trip_id,arrival_time,departure_time,stop_id,stop_sequence
3550051,19:00:00,19:00:00,3489,1
3550051,19:01:00,19:01:00,1697,2
3550051,19:02:00,19:02:00,1698,3
3550051,19:03:00,19:03:00,1699,4
3550051,19:04:00,19:04:00,1700,5
3550051,19:05:00,19:05:00,1701,6
3550051,19:06:00,19:06:00,1703,7
3550051,19:07:00,19:07:00,1704,8
3550051,19:08:00,19:08:00,1705,9
3550051,19:09:00,19:09:00,1706,10
3550051,19:10:00,19:10:00,1714,11
3550051,19:11:00,19:11:00,1715,12
3550051,19:12:00,19:12:00,1745,13
3550051,19:13:00,19:13:00,1717,14
3550051,19:14:00,19:14:00,1718,15
3550051,19:14:00,19:14:00,1719,16
3550051,19:15:00,19:15:00,1720,17
3550051,19:15:00,19:15:00,1721,18
3550051,19:17:00,19:17:00,1722,19
3550051,19:18:00,19:18:00,1723,20
3550051,19:18:00,19:18:00,1724,21
3550051,19:19:00,19:19:00,1725,22
3550051,19:19:00,19:19:00,1726,23
3550051,19:20:00,19:20:00,1727,24
3550051,19:21:00,19:21:00,1731,25
3550051,19:22:00,19:22:00,1732,26
3550052,10:00:00,10:00:00,3489,1
3550052,10:01:00,10:01:00,1697,2
3550052,10:02:00,10:02:00,1698,3
3550052,10:03:00,10:03:00,1699,4
3550052,10:04:00,10:04:00,1700,5
3550052,10:05:00,10:05:00,1701,6
3550052,10:06:00,10:06:00,1703,7
3550052,10:07:00,10:07:00,1704,8
3550052,10:08:00,10:08:00,1705,9
3550052,10:09:00,10:09:00,1706,10
3550052,10:10:00,10:10:00,1714,11
3550052,10:11:00,10:11:00,1715,12
3550052,10:12:00,10:12:00,1745,13
3550052,10:13:00,10:13:00,1717,14
3550052,10:14:00,10:14:00,1718,15
3550052,10:14:00,10:14:00,1719,16
3550052,10:15:00,10:15:00,1720,17
3550052,10:15:00,10:15:00,1721,18
3550052,10:17:00,10:17:00,1722,19
3550052,10:18:00,10:18:00,1723,20
3550052,10:18:00,10:18:00,1724,21
3550052,10:19:00,10:19:00,1725,22
3550052,10:19:00,10:19:00,1726,23
3550052,10:20:00,10:20:00,1727,24
3550052,10:21:00,10:21:00,1731,25
3550052,10:22:00,10:22:00,1732,26
3539931,15:45:00,15:45:00,3489,1
3539931,15:46:00,15:46:00,1697,2
3539931,15:48:00,15:48:00,1698,3
3539931,15:49:00,15:49:00,1699,4
